-rw-r--r-- 1 yperez audio 353997084 Mar 31  2017 00522_A01_P003811_B0A_A00_R1.raw
-rw-r--r-- 1 yperez audio 154706348 Mar 31  2017 00522_A02_P003811_B0I_A00_R1.raw
-rw-r--r-- 1 yperez audio 161762064 Mar 31  2017 00522_A03_P003811_B0Q_A00_R1.raw
-rw-r--r-- 1 yperez audio 357810434 Mar 31  2017 00522_A04_P003812_B0A_A00_R1.raw
-rw-r--r-- 1 yperez audio 164452626 Mar 31  2017 00522_A05_P003812_B0I_A00_R1.raw
-rw-r--r-- 1 yperez audio 164182292 Mar 31  2017 00522_A06_P003812_B0Q_A00_R1.raw
-rw-r--r-- 1 yperez audio 241145752 Mar 31  2017 00522_A07_P003813_B0A_A00_R1.raw
-rw-r--r-- 1 yperez audio 114485920 Mar 31  2017 00522_A07_P003813_B0I_A00_R1.raw
-rw-r--r-- 1 yperez audio 112590234 Mar 31  2017 00522_A09_P003813_B0Q_A00_R1.raw
-rw-r--r-- 1 yperez audio 196309420 Mar 31  2017 00522_A10_P003814_B0A_A00_R1.raw
-rw-r--r-- 1 yperez audio 117975352 Mar 31  2017 00522_A11_P003814_B0I_A00_R1.raw
-rw-r--r-- 1 yperez audio 103247170 Mar 31  2017 00522_A12_P003814_B0Q_A00_R1.raw
-rw-r--r-- 1 yperez audio 358871904 Mar 31  2017 00522_B01_P003811_B0B_A00_R1.raw
-rw-r--r-- 1 yperez audio 157414776 Mar 31  2017 00522_B02_P003811_B0J_A00_R1.raw
-rw-r--r-- 1 yperez audio 160650964 Mar 31  2017 00522_B03_P003811_B0R_A00_R1.raw
-rw-r--r-- 1 yperez audio 349488720 Mar 31  2017 00522_B04_P003812_B0B_A00_R1.raw
-rw-r--r-- 1 yperez audio 161430972 Mar 31  2017 00522_B05_P003812_B0J_A00_R1.raw
-rw-r--r-- 1 yperez audio 165989402 Mar 31  2017 00522_B06_P003812_B0R_A00_R1.raw
-rw-r--r-- 1 yperez audio 233544094 Mar 31  2017 00522_B07_P003813_B0B_A00_R1.raw
-rw-r--r-- 1 yperez audio 115150416 Mar 31  2017 00522_B08_P003813_B0J_A00_R1.raw
-rw-r--r-- 1 yperez audio 108852506 Mar 31  2017 00522_B09_P003813_B0R_A00_R1.raw
-rw-r--r-- 1 yperez audio 190573748 Mar 31  2017 00522_B10_P003814_B0B_A00_R1.raw
-rw-r--r-- 1 yperez audio 108194966 Mar 31  2017 00522_B11_P003814_B0J_A00_R1.raw
-rw-r--r-- 1 yperez audio 104004250 Mar 31  2017 00522_B12_P003814_B0R_A00_R1.raw
-rw-r--r-- 1 yperez audio 293143290 Mar 31  2017 00522_C01_P003811_B0C_A00_R1.raw
-rw-r--r-- 1 yperez audio 153756016 Mar 31  2017 00522_C02_P003811_B0K_A00_R1.raw
-rw-r--r-- 1 yperez audio 157780116 Mar 31  2017 00522_C03_P003811_B0S_A00_R1.raw
-rw-r--r-- 1 yperez audio 229635648 Mar 31  2017 00522_C04_P003812_B0C_A00_R1.raw
-rw-r--r-- 1 yperez audio 158581672 Mar 31  2017 00522_C05_P003812_B0K_A00_R1.raw
-rw-r--r-- 1 yperez audio 161160930 Mar 31  2017 00522_C06_P003812_B0S_A00_R1.raw
-rw-r--r-- 1 yperez audio 143962464 Mar 31  2017 00522_C07_P003813_B0C_A00_R1.raw
-rw-r--r-- 1 yperez audio 111050768 Mar 31  2017 00522_C08_P003813_B0K_A00_R1.raw
-rw-r--r-- 1 yperez audio 107509310 Mar 31  2017 00522_C09_P003813_B0S_A00_R1.raw
-rw-r--r-- 1 yperez audio 125741714 Mar 31  2017 00522_C10_P003814_B0C_A00_R1.raw
-rw-r--r-- 1 yperez audio 104422300 Mar 31  2017 00522_C11_P003814_B0K_A00_R1.raw
-rw-r--r-- 1 yperez audio 107165700 Mar 31  2017 00522_C12_P003814_B0S_A00_R1.raw
-rw-r--r-- 1 yperez audio 189942478 Mar 31  2017 00522_D01_P003811_B0D_A00_R1.raw
-rw-r--r-- 1 yperez audio 157489628 Mar 31  2017 00522_D02_P003811_B0L_A00_R1.raw
-rw-r--r-- 1 yperez audio 159272616 Mar 31  2017 00522_D03_P003811_B0T_A00_R1.raw
-rw-r--r-- 1 yperez audio 169787670 Mar 31  2017 00522_D04_P003812_B0D_A00_R1.raw
-rw-r--r-- 1 yperez audio 158712586 Mar 31  2017 00522_D05_P003812_B0L_A00_R1.raw
-rw-r--r-- 1 yperez audio 165451022 Mar 31  2017 00522_D06_P003812_B0T_A00_R1.raw
-rw-r--r-- 1 yperez audio 121498818 Mar 31  2017 00522_D07_P003813_B0D_A00_R1.raw
-rw-r--r-- 1 yperez audio 111585890 Mar 31  2017 00522_D08_P003813_B0L_A00_R1.raw
-rw-r--r-- 1 yperez audio 105860060 Mar 31  2017 00522_D09_P003813_B0T_A00_R1.raw
-rw-r--r-- 1 yperez audio 117304746 Mar 31  2017 00522_D10_P003814_B0D_A00_R1.raw
-rw-r--r-- 1 yperez audio 107210290 Mar 31  2017 00522_D11_P003814_B0L_A00_R1.raw
-rw-r--r-- 1 yperez audio 119491364 Mar 31  2017 00522_D12_P003814_B0T_A00_R1.raw
-rw-r--r-- 1 yperez audio 224050222 Mar 31  2017 00522_E01_P003811_B0E_A00_R1.raw
-rw-r--r-- 1 yperez audio 164125902 Mar 31  2017 00522_E02_P003811_B0M_A00_R1.raw
-rw-r--r-- 1 yperez audio 157782276 Mar 31  2017 00522_E03_P003811_B0U_A00_R1.raw
-rw-r--r-- 1 yperez audio 161891552 Mar 31  2017 00522_E04_P003812_B0E_A00_R1.raw
-rw-r--r-- 1 yperez audio 161283212 Mar 31  2017 00522_E05_P003812_B0M_A00_R1.raw
-rw-r--r-- 1 yperez audio 169304380 Mar 31  2017 00522_E06_P003812_B0U_A00_R1.raw
-rw-r--r-- 1 yperez audio 118337572 Mar 31  2017 00522_E07_P003813_B0E_A00_R1.raw
-rw-r--r-- 1 yperez audio 112791778 Mar 31  2017 00522_E08_P003813_B0M_A00_R1.raw
-rw-r--r-- 1 yperez audio 110182174 Mar 31  2017 00522_E09_P003813_B0U_A00_R1.raw
-rw-r--r-- 1 yperez audio 115562786 Mar 31  2017 00522_E10_P003814_B0E_A00_R1.raw
-rw-r--r-- 1 yperez audio 110579370 Mar 31  2017 00522_E11_P003814_B0M_A00_R1.raw
-rw-r--r-- 1 yperez audio 127580868 Mar 31  2017 00522_E12_P003814_B0U_A00_R1.raw
-rw-r--r-- 1 yperez audio 198380230 Mar 31  2017 00522_F01_P003811_B0F_A00_R1.raw
-rw-r--r-- 1 yperez audio 158918970 Mar 31  2017 00522_F02_P003811_B0N_A00_R1.raw
-rw-r--r-- 1 yperez audio 154508936 Mar 31  2017 00522_F03_P003811_B0V_A00_R1.raw
-rw-r--r-- 1 yperez audio 168133876 Mar 31  2017 00522_F04_P003812_B0F_A00_R1.raw
-rw-r--r-- 1 yperez audio 169139916 Mar 31  2017 00522_F05_P003812_B0N_A00_R1.raw
-rw-r--r-- 1 yperez audio 167879678 Mar 31  2017 00522_F06_P003812_B0V_A00_R1.raw
-rw-r--r-- 1 yperez audio 114658514 Mar 31  2017 00522_F07_P003813_B0F_A00_R1.raw
-rw-r--r-- 1 yperez audio 114159788 Mar 31  2017 00522_F08_P003813_B0N_A00_R1.raw
-rw-r--r-- 1 yperez audio 113462770 Mar 31  2017 00522_F09_P003813_B0V_A00_R1.raw
-rw-r--r-- 1 yperez audio 124612376 Mar 31  2017 00522_F10_P003814_B0F_A00_R1.raw
-rw-r--r-- 1 yperez audio 117945262 Mar 31  2017 00522_F11_P003814_B0N_A00_R1.raw
-rw-r--r-- 1 yperez audio 150738548 Mar 31  2017 00522_F12_P003814_B0V_A00_R1.raw
-rw-r--r-- 1 yperez audio 175520692 Mar 31  2017 00522_G01_P003811_B0G_A00_R1.raw
-rw-r--r-- 1 yperez audio 167257396 Mar 31  2017 00522_G02_P003811_B0O_A00_R1.raw
-rw-r--r-- 1 yperez audio 169937126 Mar 31  2017 00522_G03_P003811_B0W_A00_R1.raw
-rw-r--r-- 1 yperez audio 167574356 Mar 31  2017 00522_G04_P003812_B0G_A00_R1.raw
-rw-r--r-- 1 yperez audio 167914846 Mar 31  2017 00522_G05_P003812_B0O_A00_R1.raw
-rw-r--r-- 1 yperez audio 118858460 Mar 31  2017 00522_G06_P003812_B0W_A00_R1.raw
-rw-r--r-- 1 yperez audio 112292804 Mar 31  2017 00522_G07_P003813_B0G_A00_R1.raw
-rw-r--r-- 1 yperez audio 114835954 Mar 31  2017 00522_G08_P003813_B0O_A00_R1.raw
-rw-r--r-- 1 yperez audio 130438350 Mar 31  2017 00522_G09_P003813_B0W_A00_R1.raw
-rw-r--r-- 1 yperez audio 116359712 Mar 31  2017 00522_G10_P003814_B0G_A00_R1.raw
-rw-r--r-- 1 yperez audio 105697060 Mar 31  2017 00522_G11_P003814_B0O_A00_R1.raw
-rw-r--r-- 1 yperez audio 166516202 Mar 31  2017 00522_G12_P003814_B0W_A00_R1.raw
-rw-r--r-- 1 yperez audio 162717022 Mar 31  2017 00522_H01_P003811_B0H_A00_R1.raw
-rw-r--r-- 1 yperez audio 164235816 Mar 31  2017 00522_H02_P003811_B0P_A00_R1.raw
-rw-r--r-- 1 yperez audio 179651918 Mar 31  2017 00522_H03_P003811_B0X_A00_R1.raw
-rw-r--r-- 1 yperez audio 167710828 Mar 31  2017 00522_H04_P003812_B0H_A00_R1.raw
-rw-r--r-- 1 yperez audio 172497708 Mar 31  2017 00522_H05_P003812_B0P_A00_R1.raw
-rw-r--r-- 1 yperez audio 130202642 Mar 31  2017 00522_H06_P003812_B0X_A00_R1.raw
-rw-r--r-- 1 yperez audio 112828230 Mar 31  2017 00522_H07_P003813_B0H_A00_R1.raw
-rw-r--r-- 1 yperez audio 114104050 Mar 31  2017 00522_H08_P003813_B0P_A00_R1.raw
-rw-r--r-- 1 yperez audio 160072148 Mar 31  2017 00522_H09_P003813_B0X_A00_R1.raw
-rw-r--r-- 1 yperez audio 111791536 Mar 31  2017 00522_H10_P003814_B0H_A00_R1.raw
-rw-r--r-- 1 yperez audio 150075166 Mar 31  2017 00522_H11_P003814_B0P_A00_R1.raw
-rw-r--r-- 1 yperez audio 145891040 Mar 31  2017 00522_H12_P003814_B0X_A00_R1.raw
-rw-r--r-- 1 yperez audio 334465292 Mar 31  2017 00523_A01_P003815_B0A_A00_R1.raw
-rw-r--r-- 1 yperez audio 126185652 Mar 31  2017 00523_A02_P003815_B0I_A00_R1.raw
-rw-r--r-- 1 yperez audio 124139864 Mar 31  2017 00523_A03_P003815_B0Q_A00_R1.raw
-rw-r--r-- 1 yperez audio 335964292 Mar 31  2017 00523_A04_P003816_B0A_A00_R1.raw
-rw-r--r-- 1 yperez audio 163725086 Mar 31  2017 00523_A05_P003816_B0I_A00_R1.raw
-rw-r--r-- 1 yperez audio 165273046 Mar 31  2017 00523_A06_P003816_B0Q_A00_R1.raw
-rw-r--r-- 1 yperez audio 381934126 Mar 31  2017 00523_A07_P003817_B0A_A00_R1.raw
-rw-r--r-- 1 yperez audio 160082658 Mar 31  2017 00523_A07_P003817_B0I_A00_R1.raw
-rw-r--r-- 1 yperez audio 157592414 Mar 31  2017 00523_A09_P003817_B0Q_A00_R1.raw
-rw-r--r-- 1 yperez audio 353873420 Mar 31  2017 00523_A10_P003818_B0A_A00_R1.raw
-rw-r--r-- 1 yperez audio 160883026 Mar 31  2017 00523_A11_P003818_B0I_A00_R1.raw
-rw-r--r-- 1 yperez audio 160819296 Mar 31  2017 00523_A12_P003818_B0Q_A00_R1.raw
-rw-r--r-- 1 yperez audio 236980528 Mar 31  2017 00523_B01_P003815_B0B_A00_R1.raw
-rw-r--r-- 1 yperez audio 124779118 Mar 31  2017 00523_B02_P003815_B0J_A00_R1.raw
-rw-r--r-- 1 yperez audio 122410166 Mar 31  2017 00523_B03_P003815_B0R_A00_R1.raw
-rw-r--r-- 1 yperez audio 259414380 Mar 31  2017 00523_B04_P003816_B0B_A00_R1.raw
-rw-r--r-- 1 yperez audio 175618958 Mar 31  2017 00523_B05_P003816_B0J_A00_R1.raw
-rw-r--r-- 1 yperez audio 176457404 Mar 31  2017 00523_B06_P003816_B0R_A00_R1.raw
-rw-r--r-- 1 yperez audio 357648688 Mar 31  2017 00523_B07_P003817_B0B_A00_R1.raw
-rw-r--r-- 1 yperez audio 163567500 Mar 31  2017 00523_B08_P003817_B0J_A00_R1.raw
-rw-r--r-- 1 yperez audio 157443942 Mar 31  2017 00523_B09_P003817_B0R_A00_R1.raw
-rw-r--r-- 1 yperez audio 336606778 Mar 31  2017 00523_B10_P003818_B0B_A00_R1.raw
-rw-r--r-- 1 yperez audio 161727274 Mar 31  2017 00523_B11_P003818_B0J_A00_R1.raw
-rw-r--r-- 1 yperez audio 153033052 Mar 31  2017 00523_B12_P003818_B0R_A00_R1.raw
-rw-r--r-- 1 yperez audio 141675600 Mar 31  2017 00523_C01_P003815_B0C_A00_R1.raw
-rw-r--r-- 1 yperez audio 119563310 Mar 31  2017 00523_C02_P003815_B0K_A00_R1.raw
-rw-r--r-- 1 yperez audio 122798576 Mar 31  2017 00523_C03_P003815_B0S_A00_R1.raw
-rw-r--r-- 1 yperez audio 156144806 Mar 31  2017 00523_C04_P003816_B0C_A00_R1.raw
-rw-r--r-- 1 yperez audio 164388526 Mar 31  2017 00523_C05_P003816_B0K_A00_R1.raw
-rw-r--r-- 1 yperez audio 182713542 Mar 31  2017 00523_C06_P003816_B0S_A00_R1.raw
-rw-r--r-- 1 yperez audio 223872212 Mar 31  2017 00523_C07_P003817_B0C_A00_R1.raw
-rw-r--r-- 1 yperez audio 161881434 Mar 31  2017 00523_C08_P003817_B0K_A00_R1.raw
-rw-r--r-- 1 yperez audio 171313348 Mar 31  2017 00523_C09_P003817_B0S_A00_R1.raw
-rw-r--r-- 1 yperez audio 205604196 Mar 31  2017 00523_C10_P003818_B0C_A00_R1.raw
-rw-r--r-- 1 yperez audio 154974482 Mar 31  2017 00523_C11_P003818_B0K_A00_R1.raw
-rw-r--r-- 1 yperez audio 156852132 Mar 31  2017 00523_C12_P003818_B0S_A00_R1.raw
-rw-r--r-- 1 yperez audio 119384042 Mar 31  2017 00523_D01_P003815_B0D_A00_R1.raw
-rw-r--r-- 1 yperez audio 121760248 Mar 31  2017 00523_D02_P003815_B0L_A00_R1.raw
-rw-r--r-- 1 yperez audio 121353502 Mar 31  2017 00523_D03_P003815_B0T_A00_R1.raw
-rw-r--r-- 1 yperez audio 150251774 Mar 31  2017 00523_D04_P003816_B0D_A00_R1.raw
-rw-r--r-- 1 yperez audio 161731030 Mar 31  2017 00523_D05_P003816_B0L_A00_R1.raw
-rw-r--r-- 1 yperez audio 176395624 Mar 31  2017 00523_D06_P003816_B0T_A00_R1.raw
-rw-r--r-- 1 yperez audio 183750984 Mar 31  2017 00523_D07_P003817_B0D_A00_R1.raw
-rw-r--r-- 1 yperez audio 161376006 Mar 31  2017 00523_D08_P003817_B0L_A00_R1.raw
-rw-r--r-- 1 yperez audio 164575526 Mar 31  2017 00523_D09_P003817_B0T_A00_R1.raw
-rw-r--r-- 1 yperez audio 207424812 Mar 31  2017 00523_D10_P003818_B0D_A00_R1.raw
-rw-r--r-- 1 yperez audio 160200670 Mar 31  2017 00523_D11_P003818_B0L_A00_R1.raw
-rw-r--r-- 1 yperez audio 161379088 Mar 31  2017 00523_D12_P003818_B0T_A00_R1.raw
-rw-r--r-- 1 yperez audio 124644520 Mar 31  2017 00523_E01_P003815_B0E_A00_R1.raw
-rw-r--r-- 1 yperez audio 124787184 Mar 31  2017 00523_E02_P003815_B0M_A00_R1.raw
-rw-r--r-- 1 yperez audio 128523004 Mar 31  2017 00523_E03_P003815_B0U_A00_R1.raw
-rw-r--r-- 1 yperez audio 146736206 Mar 31  2017 00523_E04_P003816_B0E_A00_R1.raw
-rw-r--r-- 1 yperez audio 168857340 Mar 31  2017 00523_E05_P003816_B0M_A00_R1.raw
-rw-r--r-- 1 yperez audio 230708968 Mar 31  2017 00523_E06_P003816_B0U_A00_R1.raw
-rw-r--r-- 1 yperez audio 182128876 Mar 31  2017 00523_E07_P003817_B0E_A00_R1.raw
-rw-r--r-- 1 yperez audio 166990036 Mar 31  2017 00523_E08_P003817_B0M_A00_R1.raw
-rw-r--r-- 1 yperez audio 185418276 Mar 31  2017 00523_E09_P003817_B0U_A00_R1.raw
-rw-r--r-- 1 yperez audio 180953172 Mar 31  2017 00523_E10_P003818_B0E_A00_R1.raw
-rw-r--r-- 1 yperez audio 158185300 Mar 31  2017 00523_E11_P003818_B0M_A00_R1.raw
-rw-r--r-- 1 yperez audio 190625856 Mar 31  2017 00523_E12_P003818_B0U_A00_R1.raw
-rw-r--r-- 1 yperez audio 124952668 Mar 31  2017 00523_F01_P003815_B0F_A00_R1.raw
-rw-r--r-- 1 yperez audio 124223850 Mar 31  2017 00523_F02_P003815_B0N_A00_R1.raw
-rw-r--r-- 1 yperez audio 131677490 Mar 31  2017 00523_F03_P003815_B0V_A00_R1.raw
-rw-r--r-- 1 yperez audio 138584388 Mar 31  2017 00523_F04_P003816_B0F_A00_R1.raw
-rw-r--r-- 1 yperez audio 165380200 Mar 31  2017 00523_F05_P003816_B0N_A00_R1.raw
-rw-r--r-- 1 yperez audio 267926970 Mar 31  2017 00523_F06_P003816_B0V_A00_R1.raw
-rw-r--r-- 1 yperez audio 179595240 Mar 31  2017 00523_F07_P003817_B0F_A00_R1.raw
-rw-r--r-- 1 yperez audio 172048944 Mar 31  2017 00523_F08_P003817_B0N_A00_R1.raw
-rw-r--r-- 1 yperez audio 202910126 Mar 31  2017 00523_F09_P003817_B0V_A00_R1.raw
-rw-r--r-- 1 yperez audio 180871344 Mar 31  2017 00523_F10_P003818_B0F_A00_R1.raw
-rw-r--r-- 1 yperez audio 169413270 Mar 31  2017 00523_F11_P003818_B0N_A00_R1.raw
-rw-r--r-- 1 yperez audio 217735714 Mar 31  2017 00523_F12_P003818_B0V_A00_R1.raw
-rw-r--r-- 1 yperez audio 127749358 Mar 31  2017 00523_G01_P003815_B0G_A00_R1.raw
-rw-r--r-- 1 yperez audio 125512732 Mar 31  2017 00523_G02_P003815_B0O_A00_R1.raw
-rw-r--r-- 1 yperez audio 145538532 Mar 31  2017 00523_G03_P003815_B0W_A00_R1.raw
-rw-r--r-- 1 yperez audio 148475714 Mar 31  2017 00523_G04_P003816_B0G_A00_R1.raw
-rw-r--r-- 1 yperez audio 157141804 Mar 31  2017 00523_G05_P003816_B0O_A00_R1.raw
-rw-r--r-- 1 yperez audio 268956116 Mar 31  2017 00523_G06_P003816_B0W_A00_R1.raw
-rw-r--r-- 1 yperez audio 167454552 Mar 31  2017 00523_G07_P003817_B0G_A00_R1.raw
-rw-r--r-- 1 yperez audio 159222454 Mar 31  2017 00523_G08_P003817_B0O_A00_R1.raw
-rw-r--r-- 1 yperez audio 217166070 Mar 31  2017 00523_G09_P003817_B0W_A00_R1.raw
-rw-r--r-- 1 yperez audio 177620850 Mar 31  2017 00523_G10_P003818_B0G_A00_R1.raw
-rw-r--r-- 1 yperez audio 174322006 Mar 31  2017 00523_G11_P003818_B0O_A00_R1.raw
-rw-r--r-- 1 yperez audio 264530456 Mar 31  2017 00523_G12_P003818_B0W_A00_R1.raw
-rw-r--r-- 1 yperez audio 123572806 Mar 31  2017 00523_H01_P003815_B0H_A00_R1.raw
-rw-r--r-- 1 yperez audio 125185032 Mar 31  2017 00523_H02_P003815_B0P_A00_R1.raw
-rw-r--r-- 1 yperez audio 193635830 Mar 31  2017 00523_H03_P003815_B0X_A00_R1.raw
-rw-r--r-- 1 yperez audio 139613042 Mar 31  2017 00523_H04_P003816_B0H_A00_R1.raw
-rw-r--r-- 1 yperez audio 160545126 Mar 31  2017 00523_H05_P003816_B0P_A00_R1.raw
-rw-r--r-- 1 yperez audio 262016426 Mar 31  2017 00523_H06_P003816_B0X_A00_R1.raw
-rw-r--r-- 1 yperez audio 174253094 Mar 31  2017 00523_H07_P003817_B0H_A00_R1.raw
-rw-r--r-- 1 yperez audio 162012120 Mar 31  2017 00523_H08_P003817_B0P_A00_R1.raw
-rw-r--r-- 1 yperez audio 226789570 Mar 31  2017 00523_H09_P003817_B0X_A00_R1.raw
-rw-r--r-- 1 yperez audio 166292800 Mar 31  2017 00523_H10_P003818_B0H_A00_R1.raw
-rw-r--r-- 1 yperez audio 156731076 Mar 31  2017 00523_H11_P003818_B0P_A00_R1.raw
-rw-r--r-- 1 yperez audio 320715778 Mar 31  2017 00523_H12_P003818_B0X_A00_R1.raw
-rw-r--r-- 1 yperez audio 369593976 Mar 31  2017 00524_A01_P003819_B0A_A00_R2.raw
-rw-r--r-- 1 yperez audio 227322870 Mar 31  2017 00524_A02_P003819_B0I_A00_R2.raw
-rw-r--r-- 1 yperez audio 122674492 Mar 31  2017 00524_A03_P003819_B0Q_A00_R1.raw
-rw-r--r-- 1 yperez audio 381081674 Mar 31  2017 00524_B01_P003819_B0B_A00_R2.raw
-rw-r--r-- 1 yperez audio 220405908 Mar 31  2017 00524_B02_P003819_B0J_A00_R2.raw
-rw-r--r-- 1 yperez audio 130026550 Mar 31  2017 00524_B03_P003819_B0R_A00_R1.raw
-rw-r--r-- 1 yperez audio 269496686 Mar 31  2017 00524_C01_P003819_B0C_A00_R2.raw
-rw-r--r-- 1 yperez audio 211582442 Mar 31  2017 00524_C02_P003819_B0K_A00_R2.raw
-rw-r--r-- 1 yperez audio 141725572 Mar 31  2017 00524_C03_P003819_B0S_A00_R1.raw
-rw-r--r-- 1 yperez audio 224727402 Mar 31  2017 00524_D01_P003819_B0D_A00_R2.raw
-rw-r--r-- 1 yperez audio 223009662 Mar 31  2017 00524_D02_P003819_B0L_A00_R2.raw
-rw-r--r-- 1 yperez audio 141618168 Mar 31  2017 00524_D03_P003819_B0T_A00_R1.raw
-rw-r--r-- 1 yperez audio 244848292 Mar 31  2017 00524_E01_P003819_B0E_A00_R2.raw
-rw-r--r-- 1 yperez audio 201347214 Mar 31  2017 00524_E02_P003819_B0M_A00_R2.raw
-rw-r--r-- 1 yperez audio 155828860 Mar 31  2017 00524_E03_P003819_B0U_A00_R1.raw
